"","RR","DET","NRLINE","maxL","L","ENTR","rENTR","LAM","TT","type","filename"
"438",0.585500063387041,88.9289856940327,3286,22,4.19963481436397,1.93943777717999,0.647400234761009,92.8147957210981,5.06969376979937,"HR","Study1_SurrogateGroup2&3d_SelfPaced.csv"
"439",4.58063711911357,90.1802722528287,38289,23,3.89466948732012,1.84513581916206,0.606050983990046,96.6642678745291,5.82822868810618,"Resp","Study1_SurrogateGroup2&3c_SelfPaced.csv"
"440",2.54415963875423,97.9430520539819,7818,147,8.44755691992837,2.64648602735261,0.717422745923882,99.2851846359187,14.5191932335719,"HR","Study1_SurrogateGroup2&3c_SelfPaced.csv"
"441",4.47279778393352,91.1022617484579,36722,37,4.00580033767224,1.88704156213788,0.57255308404436,95.3699804295588,4.90889384762512,"Resp","Study1_SurrogateGroup2&3b_SelfPaced.csv"
"442",1.6220291097441,94.5336124680158,6963,48,5.83656469912394,2.42988526505639,0.694946377875776,96.2153989299837,7.1935652173913,"HR","Study1_SurrogateGroup2&3b_SelfPaced.csv"
"443",5.4985595567867,88.5812451510846,44346,25,3.96500248049429,1.86382297612858,0.586466773573978,94.8760189019537,6.03554145434734,"Resp","Study1_SurrogateGroup2&3a_SelfPaced.csv"
"444",1.93824743886169,95.4507406902727,7645,123,6.41386527141923,2.53025493644844,0.650146908806867,97.574507017578,8.76771033758964,"HR","Study1_SurrogateGroup2&3a_SelfPaced.csv"
"445",4.05009569870227,86.7327285415213,25029,26,3.72431978904471,1.74279498697969,0.541429704592923,94.0079088160037,4.6042198323004,"Resp","Study1_SurrogateGroup2&1d_SelfPaced.csv"
"446",2.28179004685984,93.7407777619116,5996,169,6.56904603068713,2.51498550774312,0.636504778461515,96.242086724737,8.82754857018118,"HR","Study1_SurrogateGroup2&1d_SelfPaced.csv"
"447",4.60382546094216,87.8889079881148,28298,27,3.79436709308078,1.77714677885576,0.545455531509498,95.2107326735915,5.23954954954955,"Resp","Study1_SurrogateGroup2&1c_SelfPaced.csv"
"448",1.59749197506963,97.4844477682972,2888,140,9.92970914127424,2.95223015029963,0.762613499526665,98.8238093619336,16.15953307393,"HR","Study1_SurrogateGroup2&1c_SelfPaced.csv"
"449",3.92668036105864,88.8138195777351,24194,34,3.82508059849549,1.79922605263306,0.534323725468542,94.7120921305182,4.77478349218637,"Resp","Study1_SurrogateGroup2&1b_SelfPaced.csv"
"450",1.6495162233654,92.4740740740741,4514,50,6.22264067346035,2.51033306425268,0.700521779671187,95.0716049382716,7.83450895279436,"HR","Study1_SurrogateGroup2&1b_SelfPaced.csv"
"451",5.25270750640347,87.285132149109,31122,24,3.90929246192404,1.82724933294661,0.582762782231807,94.4973742359457,5.72960981338901,"Resp","Study1_SurrogateGroup2&1a_SelfPaced.csv"
"452",2.66703014854063,95.1396807297605,7151,139,6.53405118165292,2.58137766978409,0.670462002193775,96.7258511158169,8.14540466392318,"HR","Study1_SurrogateGroup2&1a_SelfPaced.csv"
"453",4.97434432046497,91.6381267173749,22554,27,4.08109426265851,1.92183917843643,0.589865633509894,95.0031858548047,5.66051726183414,"Resp","Study1_SurrogateGroup1&4d_SelfPaced.csv"
"454",5.0363543127145,93.9404421717552,10748,80,5.81140677335318,2.38290356035347,0.615546326227741,97.9906752895172,11.5133415797844,"HR","Study1_SurrogateGroup1&4d_SelfPaced.csv"
"455",4.85533920913848,92.8366703725992,21079,26,4.31794677166849,2.01216027253132,0.62511273562835,98.1395538601197,8.5640409434802,"Resp","Study1_SurrogateGroup1&4c_SelfPaced.csv"
"456",2.40274018880458,95.2870338261719,4431,20,6.82148499210111,2.21047801890543,0.750729777232881,98.1715582736988,9.68615863141524,"HR","Study1_SurrogateGroup1&4c_SelfPaced.csv"
"457",5.76082795466217,92.2862669245648,23260,26,4.61530524505589,2.10095303498685,0.652697758253188,94.9451966473243,5.83192522969691,"Resp","Study1_SurrogateGroup1&4b_SelfPaced.csv"
"458",3.80941992923805,93.9811500835123,8631,19,5.47619047619048,2.09865079652865,0.726083345782556,97.8028314642488,9.39400305576776,"HR","Study1_SurrogateGroup1&4b_SelfPaced.csv"
"459",4.29701060943196,91.677711572372,20146,39,3.94847612429266,1.8631398137401,0.547789382581963,97.7744995217076,5.68377328152218,"Resp","Study1_SurrogateGroup1&4a_SelfPaced.csv"
"460",3.97507652243863,95.0627870195697,7263,41,6.868787002616,2.57110878835198,0.755942246167285,97.0940757255283,9.08756911004102,"HR","Study1_SurrogateGroup1&4a_SelfPaced.csv"
"461",5.71132266949448,87.436492959791,32469,38,4.08133912347162,1.90379668310145,0.565378505252715,94.0682774911255,5.6175578233973,"Resp","Study1_SurrogateGroup1&3d_SelfPaced.csv"
"462",1.47981290820435,94.3522935779817,4032,84,6.37673611111111,2.53387174324191,0.696580543244783,96.4330275229358,8.44137487953742,"HR","Study1_SurrogateGroup1&3d_SelfPaced.csv"
"463",4.13435728495301,90.9097538077312,25309,24,3.94081156900707,1.85061611465936,0.590215126297389,96.2191576049804,5.810380889476,"Resp","Study1_SurrogateGroup1&3c_SelfPaced.csv"
"464",2.22873400240789,96.649691771643,4022,22,9.86225758329189,2.70755248963423,0.889319275852942,98.9815062985795,22.6564417177914,"HR","Study1_SurrogateGroup1&3c_SelfPaced.csv"
"465",4.37866312737857,89.2843003941684,25380,23,4.08758865248227,1.90371522285721,0.615881292988676,94.3172625092518,5.57601506054747,"Resp","Study1_SurrogateGroup1&3b_SelfPaced.csv"
"466",3.34377981687247,96.4498002403612,6927,118,8.57340840190559,2.86537414249479,0.674444474866026,97.5184331048819,11.1734276144399,"HR","Study1_SurrogateGroup1&3b_SelfPaced.csv"
"467",5.30294037512987,90.0597636457956,29700,36,4.26710437710438,1.95711134495857,0.5873323017787,95.4384917673979,6.44103400316532,"Resp","Study1_SurrogateGroup1&3a_SelfPaced.csv"
"468",1.89182540488496,95.7918305250165,4380,24,7.6189497716895,2.59994842602159,0.829198922713096,98.4786290438327,12.8683420855214,"HR","Study1_SurrogateGroup1&3a_SelfPaced.csv"
"469",4.05009569870227,86.7327285415213,25029,26,3.72431978904471,1.74279498697969,0.541429704592923,94.1772505233775,5.44909825033647,"Resp","Study1_SurrogateGroup1&2d_SelfPaced.csv"
"470",2.28179004685984,93.7407777619116,5996,169,6.56904603068713,2.51498550774312,0.636504778461515,97.5272502260936,9.91267537493953,"HR","Study1_SurrogateGroup1&2d_SelfPaced.csv"
"471",4.60382546094216,87.8889079881148,28298,27,3.79436709308078,1.77714677885576,0.545455531509498,94.4871448567149,4.81255732510631,"Resp","Study1_SurrogateGroup1&2c_SelfPaced.csv"
"472",1.59749197506963,97.4844477682972,2888,140,9.92970914127424,2.95223015029963,0.762613499526665,99.1739470374273,18.8828478964401,"HR","Study1_SurrogateGroup1&2c_SelfPaced.csv"
"473",5.25270750640347,87.285132149109,31122,24,3.90929246192404,1.82724933294661,0.582762782231807,94.4973742359457,5.72960981338901,"Resp","Study1_SurrogateGroup1&2b_SelfPaced.csv"
"474",2.66703014854063,95.1396807297605,7151,139,6.53405118165292,2.58137766978409,0.670462002193775,96.7258511158169,8.14540466392318,"HR","Study1_SurrogateGroup1&2b_SelfPaced.csv"
"475",3.92668036105864,88.8138195777351,24194,34,3.82508059849549,1.79922605263306,0.534323725468542,94.7120921305182,4.77478349218637,"Resp","Study1_SurrogateGroup1&2a_SelfPaced.csv"
"476",1.6495162233654,92.4740740740741,4514,50,6.22264067346035,2.51033306425268,0.700521779671187,95.0716049382716,7.83450895279436,"HR","Study1_SurrogateGroup1&2a_SelfPaced.csv"
